ID,item_cnt_month
34628,1.0
34629,1.0
34630,1.0
34631,1.0
34632,1.0
34633,0.5
34634,1.0
34635,0.5
34636,1.0
34637,0.5
34638,3.0
34639,0.5
34640,0.5
34641,0.5
34642,1.0
34643,0.5
34644,0.5
34645,1.0
34646,1.0
34647,0.5
34648,1.0
34649,1.0
34650,0.5
34651,1.0
34652,0.5
34653,0.5
34654,1.0
34655,1.0
34656,1.0
34657,0.5
34658,3.0
34659,0.5
34660,0.5
34661,1.0
34662,0.5
34663,1.0
34664,0.5
34665,0.5
34666,1.0
34667,3.0
34668,0.5
34669,0.5
34670,1.0
34671,0.5
34672,1.0
34673,0.5
34674,0.5
34675,0.5
34676,1.0
34677,1.0
34678,1.0
34679,1.0
34680,0.5
34681,1.0
34682,1.5
34683,0.5
34684,0.5
34685,0.5
34686,1.0
34687,0.5
34688,0.5
34689,1.0
34690,0.5
34691,1.0
34692,0.5
34693,2.0
34694,0.5
34695,0.5
34696,0.5
34697,0.5
34698,0.5
34699,0.5
34700,0.5
34701,2.0
34702,0.5
34703,0.5
34704,1.0
34705,0.5
34706,1.0
34707,1.0
34708,1.0
34709,1.0
34710,1.0
34711,1.0
34712,1.0
34713,1.0
34714,0.5
34715,1.0
34716,0.5
34717,0.5
34718,0.5
34719,1.0
34720,0.5
34721,0.5
34722,0.5
34723,0.5
34724,1.0
34725,0.5
34726,0.5
34727,0.5
34728,2.0
34729,0.5
34730,0.5
34731,1.0
34732,1.0
34733,0.5
34734,1.0
34735,0.5
34736,0.5
34737,0.5
34738,1.0
34739,0.5
34740,0.5
34741,0.5
34742,0.5
34743,0.5
34744,0.5
34745,0.5
34746,0.5
34747,0.5
34748,0.5
34749,0.5
34750,0.5
34751,1.0
34752,0.5
34753,0.5
34754,0.5
34755,0.5
34756,1.0
34757,0.5
34758,0.5
34759,1.0
34760,0.5
34761,1.0
34762,0.5
34763,0.5
34764,0.5
34765,0.5
34766,0.5
34767,0.5
34768,0.5
34769,0.5
34770,0.5
34771,1.0
34772,1.0
34773,0.5
34774,0.5
34775,0.5
34776,0.5
34777,0.5
34778,0.5
34779,0.5
34780,1.0
34781,0.5
34782,0.5
34783,0.5
34784,1.0
34785,0.5
34786,1.0
34787,0.5
34788,1.5
34789,1.0
34790,0.5
34791,1.0
34792,1.0
34793,3.0
34794,0.5
34795,0.5
34796,0.5
34797,0.5
34798,0.5
34799,0.5
34800,0.5
34801,0.5
34802,0.5
34803,0.5
34804,1.0
34805,1.0
34806,0.5
34807,0.5
34808,0.5
34809,0.5
34810,0.5
34811,0.5
34812,0.5
34813,0.5
34814,0.5
34815,0.5
34816,3.0
34817,0.5
34818,0.5
34819,0.5
34820,0.5
34821,0.5
34822,0.5
34823,1.0
34824,0.5
34825,0.5
34826,0.5
34827,0.5
34828,0.5
34829,1.0
34830,0.5
34831,0.5
34832,0.5
34833,1.0
34834,0.5
34835,0.5
34836,0.5
34837,1.0
34838,1.0
34839,0.5
34840,1.0
34841,2.0
34842,0.5
34843,1.0
34844,0.5
34845,0.5
34846,0.5
34847,0.5
34848,1.0
34849,0.5
34850,0.5
34851,0.5
34852,1.0
34853,0.5
34854,0.5
34855,0.5
34856,0.5
34857,0.5
34858,1.0
34859,1.0
34860,0.5
34861,0.5
34862,1.0
34863,1.0
34864,0.5
34865,0.5
34866,1.5
34867,1.0
34868,0.5
34869,1.0
34870,0.5
34871,1.0
34872,0.5
34873,1.0
34874,0.5
34875,1.0
34876,0.5
34877,1.0
34878,0.5
34879,2.0
34880,2.0
34881,0.5
34882,0.5
34883,1.0
34884,0.5
34885,0.5
34886,1.0
34887,0.5
34888,0.5
34889,1.0
34890,0.5
34891,0.5
34892,0.5
34893,1.0
34894,0.5
34895,0.5
34896,0.5
34897,0.5
34898,0.5
34899,0.5
34900,0.5
34901,0.5
34902,0.5
34903,0.5
34904,0.5
34905,0.5
34906,0.5
34907,0.5
34908,0.5
34909,0.5
34910,0.5
34911,0.5
34912,0.5
34913,0.5
34914,0.5
34915,0.5
34916,0.5
34917,0.5
34918,0.5
34919,0.5
34920,0.5
34921,0.5
34922,0.5
34923,0.5
34924,0.5
34925,0.5
34926,0.5
34927,0.5
34928,0.5
34929,0.5
34930,0.5
34931,0.5
34932,0.5
34933,0.5
34934,0.5
34935,0.5
34936,0.5
34937,0.5
34938,0.5
34939,0.5
34940,0.5
34941,0.5
34942,0.5
34943,0.5
34944,0.5
34945,0.5
34946,0.5
34947,0.5
34948,0.5
34949,0.5
34950,0.5
34951,0.5
34952,0.5
34953,0.5
34954,0.5
34955,0.5
34956,0.5
34957,0.5
34958,0.5
34959,0.5
34960,0.5
34961,0.5
34962,0.5
34963,0.5
34964,0.5
34965,0.5
34966,0.5
34967,0.5
34968,0.5
34969,0.5
34970,0.5
34971,0.5
34972,0.5
34973,0.5
34974,0.5
34975,0.5
34976,0.5
34977,0.5
34978,0.5
34979,0.5
34980,0.5
34981,0.5
34982,0.5
34983,0.5
34984,0.5
34985,0.5
34986,0.5
34987,0.5
34988,0.5
34989,0.5
34990,0.5
34991,0.5
34992,0.5
34993,0.5
34994,0.5
34995,0.5
34996,0.5
34997,0.5
34998,0.5
34999,0.5
35000,0.5
35001,0.5
35002,0.5
35003,0.5
35004,0.5
35005,0.5
35006,0.5
35007,0.5
35008,0.5
35009,0.5
35010,0.5
35011,0.5
35012,0.5
35013,0.5
35014,0.5
35015,0.5
35016,0.5
35017,0.5
35018,0.5
35019,0.5
35020,0.5
35021,0.5
35022,0.5
35023,0.5
35024,0.5
35025,0.5
35026,0.5
35027,0.5
35028,0.5
35029,0.5
35030,0.5
35031,0.5
35032,0.5
35033,0.5
35034,0.5
35035,0.5
35036,0.5
35037,0.5
35038,0.5
35039,0.5
35040,0.5
35041,0.5
35042,0.5
35043,0.5
35044,0.5
35045,0.5
35046,0.5
35047,0.5
35048,0.5
35049,0.5
35050,0.5
35051,0.5
35052,0.5
35053,0.5
35054,0.5
35055,0.5
35056,0.5
35057,0.5
35058,10.0
35059,0.5
35060,0.5
35061,0.5
35062,0.5
35063,0.5
35064,0.5
35065,0.5
35066,0.5
35067,0.5
35068,0.5
35069,0.5
35070,0.5
35071,0.5
35072,0.5
35073,0.5
35074,0.5
35075,0.5
35076,0.5
35077,0.5
35078,0.5
35079,0.5
35080,0.5
35081,0.5
35082,0.5
35083,0.5
35084,0.5
35085,0.5
35086,0.5
35087,0.5
35088,0.5
35089,0.5
35090,0.5
35091,0.5
35092,0.5
35093,0.5
35094,0.5
35095,0.5
35096,0.5
35097,0.5
35098,0.5
35099,0.5
35100,0.5
35101,0.5
35102,0.5
35103,0.5
35104,0.5
35105,0.5
35106,0.5
35107,0.5
35108,0.5
35109,0.5
35110,0.5
35111,0.5
35112,0.5
35113,0.5
35114,0.5
35115,0.5
35116,0.5
35117,0.5
35118,0.5
35119,0.5
35120,0.5
35121,0.5
35122,0.5
35123,0.5
35124,0.5
35125,0.5
35126,0.5
35127,0.5
35128,0.5
35129,0.5
35130,0.5
35131,0.5
35132,0.5
35133,0.5
35134,0.5
35135,0.5
35136,0.5
35137,0.5
35138,0.5
35139,0.5
35140,0.5
35141,0.5
35142,0.5
35143,0.5
35144,0.5
35145,0.5
35146,0.5
35147,0.5
35148,0.5
35149,0.5
35150,0.5
35151,0.5
35152,0.5
35153,0.5
35154,0.5
35155,0.5
35156,0.5
35157,0.5
35158,0.5
35159,0.5
35160,0.5
35161,0.5
35162,0.5
35163,0.5
35164,0.5
35165,0.5
35166,0.5
35167,0.5
35168,0.5
35169,0.5
35170,0.5
35171,0.5
35172,0.5
35173,0.5
35174,0.5
35175,0.5
35176,0.5
35177,0.5
35178,0.5
35179,0.5
35180,0.5
35181,0.5
35182,0.5
35183,0.5
35184,0.5
35185,0.5
35186,0.5
35187,0.5
35188,0.5
35189,0.5
35190,0.5
35191,0.5
35192,0.5
35193,0.5
35194,0.5
35195,0.5
35196,0.5
35197,0.5
35198,0.5
35199,0.5
35200,0.5
35201,0.5
35202,0.5
35203,0.5
35204,0.5
35205,0.5
35206,0.5
35207,1.0
35208,0.5
35209,1.0
35210,0.5
35211,1.0
35212,0.5
35213,0.5
35214,0.5
35215,0.5
35216,0.5
35217,0.5
35218,0.5
35219,0.5
35220,0.5
35221,0.5
35222,0.5
35223,0.5
35224,0.5
35225,0.5
35226,0.5
35227,0.5
35228,0.5
35229,0.5
35230,0.5
35231,0.5
35232,0.5
35233,0.5
35234,0.5
35235,0.5
35236,0.5
35237,0.5
35238,0.5
35239,0.5
35240,0.5
35241,0.5
35242,0.5
35243,0.5
35244,0.5
35245,0.5
35246,0.5
35247,0.5
35248,0.5
35249,0.5
35250,0.5
35251,0.5
35252,0.5
35253,0.5
35254,0.5
35255,0.5
35256,0.5
35257,0.5
35258,0.5
35259,0.5
35260,0.5
35261,0.5
35262,0.5
35263,0.5
35264,0.5
35265,0.5
35266,0.5
35267,0.5
35268,0.5
35269,0.5
35270,0.5
35271,0.5
35272,0.5
35273,0.5
35274,0.5
35275,0.5
35276,0.5
35277,0.5
35278,0.5
35279,0.5
35280,0.5
35281,0.5
35282,0.5
35283,0.5
35284,0.5
35285,0.5
35286,0.5
35287,0.5
35288,0.5
35289,0.5
35290,0.5
35291,0.5
35292,0.5
35293,0.5
35294,0.5
35295,0.5
35296,0.5
35297,0.5
35298,0.5
35299,0.5
35300,0.5
35301,0.5
35302,0.5
35303,0.5
35304,0.5
35305,0.5
35306,0.5
35307,0.5
35308,0.5
35309,0.5
35310,0.5
35311,0.5
35312,0.5
35313,0.5
35314,0.5
35315,0.5
35316,0.5
35317,0.5
35318,0.5
35319,0.5
35320,0.5
35321,0.5
35322,0.5
35323,0.5
35324,0.5
35325,0.5
35326,0.5
35327,0.5
35328,0.5
35329,0.5
35330,0.5
35331,0.5
35332,0.5
35333,0.5
35334,0.5
35335,0.5
35336,1.0
35337,0.5
35338,0.5
35339,1.0
35340,0.5
35341,1.0
35342,0.5
35343,0.5
35344,2.0
35345,0.5
35346,0.5
35347,0.5
35348,0.5
35349,0.5
35350,0.5
35351,0.5
35352,0.5
35353,0.5
35354,0.5
35355,0.5
35356,0.5
35357,0.5
35358,0.5
35359,1.0
35360,1.5
35361,1.0
35362,1.0
35363,0.5
35364,1.0
35365,1.0
35366,0.5
35367,1.5
35368,0.5
35369,0.5
35370,1.0
35371,1.0
35372,0.5
35373,1.0
35374,0.5
35375,1.0
35376,0.5
35377,0.5
35378,0.5
35379,1.0
35380,0.5
35381,1.0
35382,0.5
35383,0.5
35384,1.0
35385,0.5
35386,0.5
35387,0.5
35388,0.5
35389,0.5
35390,0.5
35391,0.5
35392,0.5
35393,0.5
35394,1.0
35395,0.5
35396,0.5
35397,1.0
35398,2.0
35399,0.5
35400,0.5
35401,0.5
35402,1.0
35403,0.5
35404,2.5
35405,0.5
35406,0.5
35407,0.5
35408,0.5
35409,0.5
35410,1.0
35411,0.5
35412,1.0
35413,1.0
35414,0.5
35415,5.0
35416,0.5
35417,0.5
35418,1.0
35419,1.0
35420,0.5
35421,0.5
35422,4.0
35423,1.0
35424,0.5
35425,0.5
35426,1.0
35427,0.5
35428,1.0
35429,0.5
35430,1.0
35431,0.5
35432,1.0
35433,0.5
35434,0.5
35435,0.5
35436,0.5
35437,0.5
35438,1.0
35439,2.0
35440,1.5
35441,0.5
35442,0.5
35443,1.0
35444,1.0
35445,1.0
35446,0.5
35447,0.5
35448,0.5
35449,1.0
35450,1.0
35451,1.0
35452,1.0
35453,0.5
35454,0.5
35455,0.5
35456,1.0
35457,0.5
35458,0.5
35459,1.0
35460,0.5
35461,0.5
35462,0.5
35463,0.5
35464,0.5
35465,1.0
35466,0.5
35467,0.5
35468,1.0
35469,0.5
35470,1.0
35471,0.5
35472,1.0
35473,0.5
35474,0.5
35475,1.5
35476,0.5
35477,0.5
35478,2.0
35479,1.0
35480,1.0
35481,0.5
35482,2.0
35483,1.0
35484,0.5
35485,0.5
35486,1.0
35487,0.5
35488,0.5
35489,1.0
35490,0.5
35491,0.5
35492,0.5
35493,0.5
35494,1.0
35495,0.5
35496,0.5
35497,1.0
35498,0.5
35499,1.0
35500,0.5
35501,0.5
35502,0.5
35503,1.0
35504,0.5
35505,0.5
35506,0.5
35507,0.5
35508,0.5
35509,1.0
35510,0.5
35511,0.5
35512,0.5
35513,1.0
35514,1.0
35515,0.5
35516,0.5
35517,0.5
35518,0.5
35519,0.5
35520,0.5
35521,0.5
35522,1.0
35523,0.5
35524,0.5
35525,0.5
35526,0.5
35527,1.0
35528,0.5
35529,1.0
35530,1.0
35531,0.5
35532,1.0
35533,0.5
35534,0.5
35535,1.0
35536,1.0
35537,0.5
35538,0.5
35539,0.5
35540,0.5
35541,2.0
35542,0.5
35543,0.5
35544,0.5
35545,0.5
35546,0.5
35547,0.5
35548,0.5
35549,0.5
35550,0.5
35551,0.5
35552,0.5
35553,0.5
35554,0.5
35555,0.5
35556,0.5
35557,0.5
35558,0.5
35559,0.5
35560,0.5
35561,0.5
35562,1.0
35563,0.5
35564,1.0
35565,0.5
35566,0.5
35567,0.5
35568,1.0
35569,1.0
35570,0.5
35571,1.0
35572,0.5
35573,0.5
35574,0.5
35575,0.5
35576,0.5
35577,0.5
35578,0.5
35579,0.5
35580,0.5
35581,0.5
35582,0.5
35583,0.5
35584,0.5
35585,0.5
35586,0.5
35587,0.5
35588,0.5
35589,0.5
35590,0.5
35591,0.5
35592,1.0
35593,0.5
35594,0.5
35595,1.0
35596,0.5
35597,0.5
35598,2.5
35599,1.0
35600,0.5
35601,1.0
35602,0.5
35603,1.0
35604,1.0
35605,0.5
35606,0.5
35607,1.0
35608,1.0
35609,0.5
35610,0.5
35611,1.0
35612,0.5
35613,0.5
35614,0.5
35615,1.0
35616,1.0
35617,0.5
35618,1.0
35619,0.5
35620,1.0
35621,0.5
35622,0.5
35623,0.5
35624,0.5
35625,0.5
35626,0.5
35627,0.5
35628,1.0
35629,0.5
35630,0.5
35631,1.0
35632,1.0
35633,0.5
35634,0.5
35635,1.5
35636,0.5
35637,0.5
35638,0.5
35639,0.5
35640,0.5
35641,0.5
35642,0.5
35643,0.5
35644,0.5
35645,0.5
35646,1.0
35647,2.0
35648,0.5
35649,0.5
35650,0.5
35651,1.5
35652,1.0
35653,1.0
35654,0.5
35655,0.5
35656,1.0
35657,0.5
35658,1.0
35659,1.0
35660,0.5
35661,0.5
35662,0.5
35663,1.0
35664,0.5
35665,0.5
35666,0.5
35667,0.5
35668,1.0
35669,1.0
35670,0.5
35671,1.0
35672,0.5
35673,0.5
35674,1.0
35675,1.0
35676,0.5
35677,1.0
35678,1.0
35679,2.0
35680,1.0
35681,0.5
35682,1.0
35683,0.5
35684,0.5
35685,1.0
35686,0.5
35687,0.5
35688,1.0
35689,0.5
35690,1.0
35691,1.0
35692,1.0
35693,0.5
35694,0.5
35695,1.0
35696,0.5
35697,1.0
35698,0.5
35699,1.0
35700,1.0
35701,0.5
35702,1.0
35703,0.5
35704,0.5
35705,1.0
35706,6.5
35707,2.0
35708,2.0
35709,1.5
35710,2.0
35711,25.0
35712,1.0
35713,1.0
35714,1.5
35715,1.0
35716,0.5
35717,1.0
35718,2.0
35719,1.0
35720,1.0
35721,1.0
35722,1.0
35723,1.0
35724,1.0
35725,0.5
35726,0.5
35727,1.0
35728,3.0
35729,5.0
35730,2.0
35731,0.5
35732,2.0
35733,2.0
35734,1.0
35735,1.0
35736,1.0
35737,1.0
35738,1.0
35739,1.0
35740,2.5
35741,1.5
35742,1.0
35743,2.0
35744,3.0
35745,0.5
35746,2.0
35747,1.0
35748,2.0
35749,5.5
35750,3.0
35751,2.5
35752,1.0
35753,1.0
35754,18.0
35755,15.5
35756,3.0
35757,1.5
35758,19.0
35759,28.5
35760,20.0
35761,1.0
35762,1.0
35763,1.0
35764,0.5
35765,0.5
35766,1.5
35767,1.0
35768,3.0
35769,1.0
35770,0.5
35771,3.0
35772,0.5
35773,1.0
35774,0.5
35775,0.5
35776,1.0
35777,0.5
35778,1.0
35779,1.0
35780,2.0
35781,2.0
35782,11.0
35783,1.5
35784,1.0
35785,1.0
35786,1.0
35787,0.5
35788,1.0
35789,1.0
35790,0.5
35791,1.0
35792,1.0
35793,1.0
35794,2.0
35795,1.0
35796,0.5
35797,1.0
35798,1.0
35799,1.0
35800,2.0
35801,3.0
35802,1.0
35803,1.0
35804,1.5
35805,0.5
35806,0.5
35807,3.0
35808,2.0
35809,0.5
35810,1.0
35811,1.0
35812,0.5
35813,1.0
35814,1.0
35815,1.0
35816,1.0
35817,1.0
35818,2.5
35819,0.5
35820,1.5
35821,2.0
35822,3.0
35823,3.0
35824,3.0
35825,1.0
35826,0.5
35827,0.5
35828,0.5
35829,1.0
35830,12.5
35831,0.5
35832,1.5
35833,51.0
35834,1.0
35835,2.0
35836,11.5
35837,8.5
35838,7.0
35839,0.5
35840,0.5
35841,1.0
35842,1.0
35843,1.0
35844,0.5
35845,0.5
35846,0.5
35847,1.0
35848,0.5
35849,2.0
35850,1.0
35851,0.5
35852,29.0
35853,2.0
35854,1.0
35855,1.0
35856,2.0
35857,3.5
35858,0.5
35859,0.5
35860,0.5
35861,1.0
35862,0.5
35863,1.0
35864,1.0
35865,0.5
35866,1.0
35867,0.5
35868,0.5
35869,0.5
35870,1.0
35871,1.5
35872,1.0
35873,1.5
35874,3.5
35875,5.0
35876,1.0
35877,0.5
35878,1.5
35879,0.5
35880,0.5
35881,1.0
35882,0.5
35883,1.0
35884,1.0
35885,0.5
35886,1.0
35887,1.5
35888,0.5
35889,0.5
35890,1.5
35891,1.5
35892,1.0
35893,1.0
35894,1.0
35895,1.0
35896,2.5
35897,1.5
35898,2.0
35899,0.5
35900,0.5
35901,0.5
35902,1.0
35903,1.0
35904,1.0
35905,0.5
35906,0.5
35907,0.5
35908,1.0
35909,1.0
35910,2.0
35911,1.0
35912,1.0
35913,0.5
35914,1.0
35915,1.0
35916,1.0
35917,1.0
35918,1.0
35919,1.5
35920,1.5
35921,0.5
35922,0.5
35923,0.5
35924,2.0
35925,1.5
35926,1.0
35927,1.0
35928,1.0
35929,0.5
35930,0.5
35931,2.0
35932,0.5
35933,1.0
35934,0.5
35935,1.0
35936,1.5
35937,1.0
35938,0.5
35939,1.5
35940,1.0
35941,1.0
35942,1.0
35943,0.5
35944,0.5
35945,1.0
35946,1.5
35947,1.0
35948,1.0
35949,1.0
35950,2.0
35951,1.0
35952,1.0
35953,4.0
35954,1.0
35955,25.0
35956,1.0
35957,1.5
35958,1.0
35959,0.5
35960,1.5
35961,0.5
35962,1.0
35963,2.0
35964,1.0
35965,1.0
35966,0.5
35967,9.0
35968,2.0
35969,2.0
35970,1.5
35971,0.5
35972,1.0
35973,0.5
35974,0.5
35975,0.5
35976,0.5
35977,1.0
35978,1.0
35979,0.5
35980,0.5
35981,1.0
35982,1.0
35983,1.0
35984,1.0
35985,1.0
35986,0.5
35987,1.0
35988,0.5
35989,1.0
35990,0.5
35991,1.5
35992,1.0
35993,1.0
35994,0.5
35995,1.0
35996,1.0
35997,1.0
35998,0.5
35999,0.5
36000,0.5
36001,1.5
36002,1.0
36003,1.0
36004,1.0
36005,0.5
36006,1.0
36007,1.0
36008,0.5
36009,0.5
36010,0.5
36011,1.0
36012,1.0
36013,0.5
36014,3.0
36015,0.5
36016,2.5
36017,1.0
36018,1.0
36019,1.0
36020,0.5
36021,0.5
36022,1.0
36023,0.5
36024,0.5
36025,0.5
36026,0.5
36027,0.5
36028,1.0
36029,1.0
36030,0.5
36031,0.5
36032,0.5
36033,1.0
36034,0.5
36035,1.5
36036,1.0
36037,2.0
36038,1.0
36039,2.0
36040,1.5
36041,1.0
36042,0.5
36043,1.0
36044,1.0
36045,1.0
36046,1.0
36047,0.5
36048,1.0
36049,0.5
36050,0.5
36051,1.5
36052,5.0
36053,1.0
36054,0.5
36055,0.5
36056,2.0
36057,0.5
36058,0.5
36059,1.0
36060,0.5
36061,2.0
36062,1.0
36063,1.0
36064,1.0
36065,2.0
36066,0.5
36067,0.5
36068,3.0
36069,2.0
36070,0.5
36071,0.5
36072,2.0
36073,0.5
36074,2.0
36075,1.0
36076,1.0
36077,1.5
36078,1.0
36079,1.5
36080,16.5
36081,1.0
36082,1.5
36083,0.5
36084,1.0
36085,0.5
36086,0.5
36087,1.0
36088,1.0
36089,2.0
36090,4.0
36091,1.0
36092,1.0
36093,2.0
36094,0.5
36095,1.0
36096,1.0
36097,1.5
36098,0.5
36099,1.0
36100,0.5
36101,1.0
36102,1.0
36103,3.0
36104,1.0
36105,1.0
36106,1.5
36107,4.0
36108,1.0
36109,0.5
36110,0.5
36111,1.0
36112,1.0
36113,1.0
36114,1.0
36115,1.0
36116,0.5
36117,0.5
36118,0.5
36119,0.5
36120,1.0
36121,3.0
36122,0.5
36123,1.0
36124,1.0
36125,1.0
36126,0.5
36127,0.5
36128,2.0
36129,1.0
36130,1.0
36131,1.0
36132,1.0
36133,2.0
36134,1.5
36135,11.0
36136,1.0
36137,1.0
36138,1.0
36139,1.0
36140,1.0
36141,1.0
36142,3.0
36143,5.0
36144,1.0
36145,1.0
36146,1.0
36147,1.5
36148,1.0
36149,2.0
36150,1.0
36151,1.5
36152,1.5
36153,1.5
36154,1.0
36155,1.0
36156,1.0
36157,2.0
36158,5.5
36159,1.0
36160,500.0
36161,1.0
36162,0.5
36163,1.0
36164,1.0
36165,0.5
36166,0.5
36167,0.5
36168,0.5
36169,4.0
36170,1.0
36171,1.0
36172,0.5
36173,1.0
36174,0.5
36175,0.5
36176,1.5
36177,5.0
36178,1.0
36179,0.5
36180,0.5
36181,0.5
36182,1.5
36183,1.0
36184,2.0
36185,2.0
36186,3.0
36187,2.0
36188,1.0
36189,2.5
36190,0.5
36191,0.5
36192,2.0
36193,1.0
36194,1.0
36195,4.0
36196,1.0
36197,0.5
36198,3.0
36199,0.5
36200,0.5
36201,1.0
36202,1.0
36203,0.5
36204,1.5
36205,2.0
36206,2.0
36207,0.5
36208,3.5
36209,3.5
36210,1.0
36211,1.0
36212,1.0
36213,0.5
36214,1.0
36215,0.5
36216,0.5
36217,0.5
36218,1.0
36219,2.0
36220,1.0
36221,2.0
36222,3.0
36223,11.0
36224,1.0
36225,3.0
36226,1.0
36227,1.0
36228,1.0
36229,1.0
36230,0.5
36231,2.5
36232,1.0
36233,1.0
36234,0.5
36235,0.5
36236,0.5
36237,1.0
36238,2.0
36239,1.0
36240,10.5
36241,0.5
36242,1.5
36243,2.0
36244,1.0
36245,1.0
36246,0.5
36247,1.0
36248,1.0
36249,1.0
36250,0.5
36251,2.0
36252,1.0
36253,1.0
36254,1.0
36255,1.0
36256,1.0
36257,1.0
36258,0.5
36259,1.0
36260,1.0
36261,1.5
36262,1.0
36263,0.5
36264,0.5
36265,1.0
36266,1.0
36267,0.5
36268,1.0
36269,1.0
36270,0.5
36271,1.0
36272,1.0
36273,1.0
36274,1.0
36275,0.5
36276,1.0
36277,0.5
36278,0.5
36279,1.0
36280,0.5
36281,0.5
36282,1.0
36283,1.0
36284,1.0
36285,1.0
36286,5.0
36287,0.5
36288,0.5
36289,2.0
36290,1.5
36291,6.0
36292,25.5
36293,5.5
36294,1.0
36295,1.0
36296,1.0
36297,2.0
36298,4.0
36299,2.0
36300,10.5
36301,10.0
36302,1.0
36303,2.0
36304,1.0
36305,1.0
36306,0.5
36307,0.5
36308,1.0
36309,2.0
36310,2.0
36311,1.0
36312,0.5
36313,0.5
36314,0.5
36315,0.5
36316,2.0
36317,1.5
36318,0.5
36319,2.0
36320,2.5
36321,0.5
36322,6.0
36323,1.5
36324,1.0
36325,7.0
36326,0.5
36327,0.5
36328,1.0
36329,1.0
36330,1.0
36331,0.5
36332,1.0
36333,1.0
36334,1.0
36335,1.5
36336,0.5
36337,1.0
36338,1.0
36339,1.0
36340,2.0
36341,1.5
36342,1.0
36343,0.5
36344,1.0
36345,0.5
36346,2.0
36347,9.5
36348,2.0
36349,1.5
36350,1.0
36351,3.0
36352,1.0
36353,1.0
36354,2.0
36355,1.0
36356,1.0
36357,2.5
36358,1.0
36359,1.0
36360,1.0
36361,0.5
36362,1.0
36363,1.0
36364,1.0
36365,2.0
36366,1.0
36367,0.5
36368,0.5
36369,1.5
36370,1.0
36371,1.0
36372,2.5
36373,1.0
36374,5.5
36375,3.5
36376,2.0
36377,1.5
36378,3.5
36379,1.0
36380,0.5
36381,1.0
36382,2.5
36383,0.5
36384,0.5
36385,0.5
36386,1.0
36387,0.5
36388,1.0
36389,0.5
36390,1.0
36391,1.0
36392,1.0
36393,0.5
36394,0.5
36395,1.0
36396,0.5
36397,0.5
36398,1.0
36399,0.5
36400,0.5
36401,0.5
36402,0.5
36403,0.5
36404,2.5
36405,0.5
36406,0.5
36407,1.0
36408,0.5
36409,2.0
36410,1.0
36411,0.5
36412,0.5
36413,1.5
36414,0.5
36415,2.0
36416,0.5
36417,1.0
36418,1.0
36419,0.5
36420,0.5
36421,1.0
36422,4.0
36423,1.0
36424,1.0
36425,0.5
36426,2.0
36427,0.5
36428,0.5
36429,1.0
36430,1.0
36431,1.0
36432,1.0
36433,0.5
36434,0.5
36435,0.5
36436,0.5
36437,1.0
36438,0.5
36439,1.0
36440,0.5
36441,1.0
36442,0.5
36443,1.5
36444,1.5
36445,4.0
36446,1.0
36447,1.5
36448,1.0
36449,0.5
36450,1.0
36451,1.0
36452,0.5
36453,1.0
36454,17.0
36455,0.5
36456,0.5
36457,3.0
36458,0.5
36459,1.0
36460,1.0
36461,2.0
36462,1.0
36463,0.5
36464,1.0
36465,0.5
36466,3.0
36467,1.0
36468,3.0
36469,1.0
36470,0.5
36471,0.5
36472,1.0
36473,0.5
36474,0.5
36475,1.0
36476,1.0
36477,1.0
36478,0.5
36479,0.5
36480,0.5
36481,0.5
36482,1.5
36483,1.0
36484,0.5
36485,1.0
36486,1.0
36487,1.0
36488,1.0
36489,1.0
36490,0.5
36491,0.5
36492,0.5
36493,5.0
36494,0.5
36495,0.5
36496,2.5
36497,9.0
36498,0.5
36499,3.0
36500,0.5
36501,0.5
36502,0.5
36503,0.5
36504,1.0
36505,1.0
36506,0.5
36507,1.0
36508,1.5
36509,0.5
36510,2.0
36511,1.5
36512,1.0
36513,1.0
36514,1.0
36515,0.5
36516,1.0
36517,0.5
36518,0.5
36519,1.0
36520,1.0
36521,1.0
36522,1.5
36523,0.5
36524,1.0
36525,0.5
36526,1.0
36527,0.5
36528,2.0
36529,2.0
36530,0.5
36531,3.0
36532,1.0
36533,1.0
36534,0.5
36535,1.0
36536,0.5
36537,1.0
36538,2.0
36539,0.5
36540,0.5
36541,0.5
36542,0.5
36543,0.5
36544,1.0
36545,0.5
36546,0.5
36547,0.5
36548,1.0
36549,1.0
36550,1.0
36551,0.5
36552,1.0
36553,0.5
36554,0.5
36555,1.0
36556,0.5
36557,1.0
36558,0.5
36559,0.5
36560,1.0
36561,1.0
36562,2.0
36563,0.5
36564,0.5
36565,1.0
36566,1.0
36567,2.0
36568,2.0
36569,0.5
36570,0.5
36571,1.0
36572,1.0
36573,1.0
36574,3.5
36575,1.0
36576,1.0
36577,1.0
36578,2.0
36579,0.5
36580,1.0
36581,3.0
36582,1.0
36583,0.5
36584,1.0
36585,1.0
36586,0.5
36587,1.0
36588,1.0
36589,1.0
36590,1.5
36591,2.0
36592,2.5
36593,1.0
36594,0.5
36595,1.0
36596,0.5
36597,1.0
36598,0.5
36599,0.5
36600,1.0
36601,2.0
36602,1.0
36603,0.5
36604,2.0
36605,1.0
36606,1.5
36607,0.5
36608,5.0
36609,3.5
36610,1.5
36611,0.5
36612,0.5
36613,1.0
36614,1.0
36615,1.0
36616,0.5
36617,1.0
36618,0.5
36619,1.0
36620,0.5
36621,2.0
36622,0.5
36623,2.5
36624,1.0
36625,1.0
